 $DATA  
H2O / Re                                                                        
CNV      2

O           8.0      0.0000000000      0.0000000000     -0.0090000000
   CCD     0
        
H           1.0      0.0000000000      1.5152630000     -1.0588980000
   CCD     0
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT 22:49:48 29-AUG-2023    
H2O / Re                                                                        
E(ROHF)=      -75.6286185845, E(NUC)=    4.7675452887,   15 ITERS
 $VEC   
 1  1 1.00044906E+00-3.41081376E-04-2.80779594E-03 0.00000000E+00 0.00000000E+00
 1  2-8.44105272E-04 0.00000000E+00 0.00000000E+00 5.50945724E-04 3.73528604E-04
 1  3-2.49332813E-04-1.24195791E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 5.53779877E-05 3.89462095E-04 0.00000000E+00 2.41903372E-04 1.38487362E-04
 1  5 5.53779877E-05 3.89462095E-04 0.00000000E+00-2.41903372E-04 1.38487362E-04
 2  1-1.82319266E-03 4.97635035E-01 5.65551947E-01-0.00000000E+00-0.00000000E+00
 2  2 6.13333801E-03-0.00000000E+00-0.00000000E+00-3.52604554E-03-3.34513737E-05
 2  3 5.45444966E-04-5.11993592E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 3.17035513E-02 2.04406781E-02-0.00000000E+00 4.90191480E-03 3.19424858E-03
 2  5 3.17035513E-02 2.04406781E-02-0.00000000E+00-4.90191480E-03 3.19424858E-03
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.70581326E-01-0.00000000E+00
 3  2-0.00000000E+00 4.77635879E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.63813721E-03-0.00000000E+00
 3  4-0.00000000E+00-0.00000000E+00 6.86831179E-03-0.00000000E+00-0.00000000E+00
 3  5-0.00000000E+00-0.00000000E+00 6.86831179E-03-0.00000000E+00-0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.26692925E-01
 4  2-0.00000000E+00-0.00000000E+00 3.49951485E-01-0.00000000E+00-0.00000000E+00
 4  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.58175306E-02
 4  4-2.27640806E-01-2.37753739E-01-0.00000000E+00-9.33029511E-03-9.67136517E-03
 4  5 2.27640806E-01 2.37753739E-01-0.00000000E+00-9.33029511E-03 9.67136517E-03
 5  1 8.70940757E-03 8.14798522E-02 1.04535906E-01 0.00000000E+00 0.00000000E+00
 5  2 4.77068883E-01 0.00000000E+00 0.00000000E+00 3.91124257E-01 8.72151615E-03
 5  3-3.28393072E-03-5.43758542E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4-2.01106347E-01-2.14439345E-01 0.00000000E+00-1.05829717E-02-7.01239871E-04
 5  5-2.01106347E-01-2.14439345E-01 0.00000000E+00 1.05829717E-02-7.01239871E-04
 6  1 8.17663724E-03-7.14917337E-02-2.31966202E-01-0.00000000E+00-0.00000000E+00
 6  2 3.90570734E-01-0.00000000E+00-0.00000000E+00 3.96412449E-01-2.31713026E-03
 6  3 5.89144077E-03-3.57431051E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  4 2.39689996E-01 4.30567409E-01-0.00000000E+00-1.76315803E-02-5.40312801E-03
 6  5 2.39689996E-01 4.30567409E-01-0.00000000E+00 1.76315803E-02-5.40312801E-03
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.36212306E-01
 7  2-0.00000000E+00-0.00000000E+00 4.79316930E-01-0.00000000E+00-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.92171096E-03
 7  4 2.34376425E-01 4.65189497E-01-0.00000000E+00-1.54898312E-02-1.64285846E-02
 7  5-2.34376425E-01-4.65189497E-01-0.00000000E+00-1.54898312E-02 1.64285846E-02
 8  1-2.89425000E-02-2.39141926E-02 3.28516793E-01 0.00000000E+00 0.00000000E+00
 8  2 1.05033173E-01 0.00000000E+00 0.00000000E+00-1.49962202E-01-1.39010497E-02
 8  3 1.47781624E-02-8.77112672E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 9.07528116E-01-8.78998505E-01 0.00000000E+00 6.23255731E-03 1.62199227E-02
 8  5 9.07528116E-01-8.78998505E-01 0.00000000E+00-6.23255731E-03 1.62199227E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17178984E-01
 9  2 0.00000000E+00 0.00000000E+00 2.33481040E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.30236976E-02
 9  4-9.28579281E-01 1.01233384E+00 0.00000000E+00-3.79782602E-02-1.19779950E-02
 9  5 9.28579281E-01-1.01233384E+00 0.00000000E+00-3.79782602E-02 1.19779950E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.74750249E-01 0.00000000E+00
10  2 0.00000000E+00 9.53656171E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.32938467E-03 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 2.30422979E-01 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 2.30422979E-01 0.00000000E+00 0.00000000E+00
11  1-7.76357347E-02-2.05775678E-01 1.80553777E-01 0.00000000E+00 0.00000000E+00
11  2 8.33983569E-01 0.00000000E+00 0.00000000E+00-8.18596270E-01-1.37103922E-02
11  3 7.91170444E-03 5.79868772E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4-1.20453496E-01-2.35307479E-02 0.00000000E+00 3.06919729E-01-1.92889215E-02
11  5-1.20453496E-01-2.35307479E-02 0.00000000E+00-3.06919729E-01-1.92889215E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.25015944E-01
12  2 0.00000000E+00 0.00000000E+00-7.78743308E-01 0.00000000E+00 0.00000000E+00
